IP地址,端口,TLS,数据中心,国家,地区,城市,ASN,ORG,延迟(ms),速度(MB/s)
220.86.116.220,38728,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,387,4.58
221.167.42.139,37593,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,471,4.57
121.187.150.43,36862,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,384,4.57
222.114.107.153,37135,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,458,4.56
58.150.124.213,36479,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,417,4.51
118.222.33.248,36306,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,316,4.48
222.104.197.149,37512,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,386,4.47
106.252.227.66,39692,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,408,4.46
45.149.156.48,50013,TRUE,NRT,JP,Asia Pacific,Tokyo,3258,xTom Pty Ltd,792,4.46
220.86.116.220,37775,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,406,4.45
106.242.64.238,36473,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,390,4.45
211.34.128.156,38637,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,417,4.45
211.248.217.7,37412,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,367,4.44
220.70.23.45,38723,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,434,4.39
112.219.136.229,36470,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,425,4.38
211.250.13.224,39241,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,506,4.37
183.97.62.155,37441,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,426,4.37
221.161.19.212,39314,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,378,4.37
220.81.132.214,39670,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,383,4.35
130.162.155.205,45742,TRUE,NRT,JP,Asia Pacific,Tokyo,31898,ORACLE-BMC-31898,398,4.35
222.96.68.2,39242,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,391,4.35
58.151.95.245,36657,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,433,4.30
121.175.54.166,38781,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,386,4.28
146.56.146.8,43265,TRUE,NRT,JP,Asia Pacific,Tokyo,31898,ORACLE-BMC-31898,358,4.26
61.73.152.230,38022,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,396,4.25
1.221.115.142,38928,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,447,4.23
124.54.215.61,37771,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,400,4.23
1.220.161.218,38506,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,422,4.23
211.251.204.117,38950,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,394,4.22
220.118.210.239,39766,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,438,4.22
121.176.33.148,37171,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,368,4.22
221.166.234.169,37835,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,377,4.20
182.225.8.184,37434,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,444,4.20
112.152.52.240,36285,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,402,4.19
121.182.66.134,38258,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,461,4.19
106.252.227.66,38834,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,383,4.18
121.161.238.47,39633,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,401,4.18
222.102.190.56,36753,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,405,4.15
112.219.136.229,38146,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,452,4.15
115.91.95.202,36610,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,412,4.14
211.250.13.224,39517,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,395,4.13
112.152.52.240,36691,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,423,4.10
59.17.109.133,39180,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,416,4.09
58.151.95.245,39598,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,443,4.09
118.43.62.137,36991,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,427,4.05
59.5.68.223,39305,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,408,4.04
121.66.75.13,36107,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,426,4.04
112.220.156.234,45013,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,453,4.00
121.163.220.247,39966,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,447,4.00
221.164.43.248,39504,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,402,3.99
211.185.1.86,37506,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,393,3.99
119.201.234.228,39394,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,354,3.99
61.39.134.249,39838,TRUE,HKG,HK,Asia Pacific,Hong Kong,3786,LG DACOM Corporation,468,3.98
211.250.13.224,39696,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,428,3.97
58.151.95.245,39400,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,505,3.95
121.182.66.134,39732,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,386,3.95
59.22.44.19,37204,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,374,3.95
221.161.19.212,39124,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,386,3.95
211.248.90.230,38161,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,420,3.94
59.22.44.19,39310,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,370,3.93
112.219.136.229,39825,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,424,3.92
112.152.248.81,36352,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,387,3.90
49.170.219.179,38207,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,410,3.90
61.76.54.186,39480,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,378,3.89
125.139.225.100,39556,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,390,3.88
61.84.231.128,36767,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,724,3.88
118.40.232.24,36278,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,391,3.86
221.161.19.212,36413,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,399,3.86
117.110.5.245,38684,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,411,3.86
220.83.127.148,39101,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,424,3.86
106.252.227.66,36848,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,409,3.85
59.22.44.19,39703,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,362,3.84
211.250.13.224,38851,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,410,3.84
122.199.106.94,45014,TRUE,ICN,KR,Asia Pacific,Seoul,9981,Saero Network Service LTD,289,3.84
175.211.245.51,38341,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,388,3.83
221.159.203.188,39669,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,422,3.83
221.161.19.212,36885,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,390,3.82
221.159.203.188,39437,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,439,3.82
59.22.44.19,38010,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,382,3.82
220.95.88.177,39241,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,318,3.82
211.250.134.12,36118,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,421,3.81
221.159.203.188,38184,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,402,3.81
221.154.46.162,39370,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,410,3.81
118.40.129.200,39657,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,614,3.81
125.136.110.133,38056,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,395,3.80
210.179.134.39,37994,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,422,3.78
152.70.100.102,58312,TRUE,NRT,JP,Asia Pacific,Tokyo,31898,ORACLE-BMC-31898,469,3.77
61.73.152.230,37237,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,397,3.76
150.230.214.172,36734,TRUE,HKG,HK,Asia Pacific,Hong Kong,31898,ORACLE-BMC-31898,520,3.76
183.100.81.229,38661,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,439,3.74
222.113.255.205,36945,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,385,3.74
221.166.248.108,39019,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,398,3.73
45.66.128.148,47998,TRUE,NRT,JP,Asia Pacific,Tokyo,3258,xTom Pty Ltd,527,3.71
59.17.109.133,37383,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,432,3.71
210.179.134.39,37769,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,400,3.70
121.162.197.175,37353,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,399,3.70
211.46.225.120,39860,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,403,3.68
218.157.191.205,38279,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,414,3.68
61.73.152.230,38857,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,446,3.67
121.176.33.148,38373,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,396,3.66
218.153.122.205,36200,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,442,3.66
49.170.219.179,37799,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,445,3.66
222.105.100.2,37129,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,406,3.66
106.252.227.66,37560,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,418,3.66
211.248.166.42,36640,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,397,3.65
59.17.24.232,36968,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,409,3.64
121.162.197.175,39201,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,405,3.64
211.46.225.120,39969,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,399,3.63
125.139.225.100,37610,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,387,3.63
112.152.52.240,37180,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,489,3.62
121.155.35.114,36527,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,436,3.62
121.143.32.85,36585,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,413,3.62
106.252.227.66,37281,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,409,3.60
220.81.178.30,39991,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,395,3.60
121.155.35.114,38328,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,423,3.60
121.151.80.184,38292,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,326,3.59
119.201.234.228,38174,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,366,3.58
118.41.7.140,38827,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,399,3.58
220.81.178.30,38791,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,378,3.58
211.114.223.43,38002,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,403,3.57
182.225.8.184,36157,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,424,3.56
180.67.14.136,37213,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,414,3.55
112.152.52.240,37996,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,408,3.55
8.210.130.11,49025,TRUE,NRT,JP,Asia Pacific,Tokyo,45102,"Alibaba US Technology Co., Ltd.",553,3.53
121.183.17.222,36282,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,407,3.53
222.111.243.188,38836,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,404,3.51
61.73.152.230,39158,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,416,3.51
175.200.121.85,39946,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,652,3.49
112.187.207.236,36371,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,729,3.49
59.22.44.19,37351,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,363,3.49
112.152.52.240,38672,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,426,3.49
121.163.220.247,37723,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,387,3.48
220.83.127.148,36198,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,379,3.48
182.210.222.7,36790,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,423,3.48
121.179.68.136,37079,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,439,3.48
221.159.203.188,36980,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,403,3.47
211.224.253.170,38736,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,396,3.47
1.222.68.205,37145,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,429,3.47
211.192.242.211,36323,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,669,3.46
147.78.247.212,51722,TRUE,NRT,JP,Asia Pacific,Tokyo,3258,xTom Pty Ltd,549,3.46
59.22.44.19,37058,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,378,3.46
59.22.44.19,37289,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,382,3.46
121.179.68.136,39173,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,399,3.45
125.143.31.169,38043,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,415,3.44
121.179.68.136,38368,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,371,3.44
121.179.68.136,38015,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,408,3.43
112.219.136.229,37342,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,401,3.41
211.46.225.120,38462,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,398,3.41
211.224.253.170,36975,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,390,3.40
121.162.197.175,36514,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,432,3.40
61.84.231.128,37192,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,663,3.40
210.204.133.179,37065,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,438,3.38
121.187.111.13,36676,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,481,3.38
183.105.100.125,36243,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,393,3.38
106.252.227.66,39201,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,405,3.36
59.17.109.133,39349,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,409,3.36
121.175.54.166,39496,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,356,3.30
45.66.131.67,46788,TRUE,NRT,JP,Asia Pacific,Tokyo,3258,xTom Pty Ltd,544,3.29
211.250.155.181,39449,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,398,3.27
49.170.219.179,37055,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,385,3.26
121.183.17.222,39050,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,464,3.25
211.224.253.170,39572,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,434,3.25
45.66.129.126,46634,TRUE,NRT,JP,Asia Pacific,Tokyo,3258,xTom Pty Ltd,561,3.24
8.217.121.219,49025,TRUE,NRT,JP,Asia Pacific,Tokyo,45102,"Alibaba US Technology Co., Ltd.",527,3.23
221.158.190.76,39442,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,385,3.22
119.201.234.228,39958,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,394,3.22
182.225.8.184,38316,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,434,3.22
106.252.227.66,39350,TRUE,NRT,JP,Asia Pacific,Tokyo,3786,LG DACOM Corporation,415,3.18
210.204.133.179,39699,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,424,3.17
182.210.222.7,39244,TRUE,NRT,JP,Asia Pacific,Tokyo,17858,LG POWERCOMM,431,3.17
14.33.44.219,38683,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,680,3.14
211.42.210.76,39045,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,427,3.14
121.183.17.222,36966,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,404,3.13
121.179.68.136,38043,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,405,3.11
121.162.197.175,39904,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,392,3.11
210.204.133.179,38080,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,436,3.09
211.46.225.120,38113,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,474,3.09
175.214.207.117,36908,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,371,3.09
59.17.109.133,39677,TRUE,NRT,JP,Asia Pacific,Tokyo,4766,Korea Telecom,415,3.08
